               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061032,            0.088802,            0.043797,             0.56583,             0.41814,             0.43157,             0.18797,            0.055311,            0.053908,            0.022211,            0.003333,            0.003333,            0.070003
                   1,            0.060075,              0.0883,            0.043437,             0.52647,             0.37918,             0.38318,             0.17244,            0.055731,            0.055477,            0.025615,           0.0066662,           0.0066662,            0.040003
                   2,            0.062113,            0.089004,            0.046471,             0.46938,             0.33274,             0.32293,             0.14702,            0.057214,            0.057215,            0.029528,           0.0099987,           0.0099987,            0.010002
                   3,            0.062228,              0.0892,            0.045958,             0.47728,              0.3382,             0.33036,             0.15324,            0.056854,            0.057133,            0.029008,           0.0099978,           0.0099978,           0.0099978
                   4,            0.060795,             0.08798,            0.043619,             0.47781,             0.35938,             0.34755,             0.16163,            0.056211,             0.05672,             0.02781,           0.0099978,           0.0099978,           0.0099978
                   5,            0.060094,            0.087527,            0.042268,             0.50178,             0.36111,             0.35765,              0.1736,            0.055427,            0.056484,             0.02723,           0.0099961,           0.0099961,           0.0099961
                   6,             0.05965,             0.08704,            0.041477,             0.52736,             0.35816,             0.36645,             0.17888,            0.055132,            0.056237,            0.026718,           0.0099938,           0.0099938,           0.0099938
                   7,            0.059211,              0.0864,              0.0408,             0.51317,             0.37153,             0.37234,             0.18278,            0.054876,             0.05607,            0.026379,           0.0099911,           0.0099911,           0.0099911
                   8,            0.059072,            0.086592,            0.040352,             0.52681,             0.37046,             0.37595,             0.18572,            0.054673,            0.055971,             0.02616,           0.0099879,           0.0099879,           0.0099879
                   9,            0.058834,            0.086308,            0.039916,             0.51641,              0.3792,             0.37856,             0.18717,            0.054601,            0.055871,            0.026005,           0.0099842,           0.0099842,           0.0099842
                  10,            0.058671,            0.085995,            0.039663,             0.51413,              0.3828,             0.38063,             0.18832,            0.054563,            0.055789,             0.02587,             0.00998,             0.00998,             0.00998
                  11,            0.058566,            0.085944,            0.039335,             0.52956,             0.37741,             0.38242,             0.18936,            0.054526,            0.055728,            0.025756,           0.0099753,           0.0099753,           0.0099753
                  12,            0.058449,            0.085604,            0.039195,             0.52622,             0.38131,             0.38396,             0.19018,            0.054523,            0.055665,            0.025667,           0.0099702,           0.0099702,           0.0099702
                  13,            0.058397,            0.085832,             0.03899,             0.52334,             0.38391,             0.38508,              0.1909,            0.054502,            0.055611,            0.025593,           0.0099645,           0.0099645,           0.0099645
                  14,            0.058356,            0.085515,            0.038985,             0.52632,             0.38404,             0.38623,             0.19156,            0.054483,            0.055563,            0.025524,           0.0099584,           0.0099584,           0.0099584
                  15,            0.058256,            0.085732,            0.038717,             0.51347,             0.39231,             0.38739,             0.19209,            0.054489,            0.055513,            0.025459,           0.0099517,           0.0099517,           0.0099517
                  16,            0.058185,            0.085723,            0.038628,             0.52931,             0.38497,             0.38828,             0.19243,            0.054486,            0.055451,            0.025394,           0.0099446,           0.0099446,           0.0099446
                  17,            0.058143,            0.085644,            0.038622,             0.53575,             0.38256,             0.38908,              0.1928,            0.054509,            0.055408,            0.025336,            0.009937,            0.009937,            0.009937
                  18,            0.058111,            0.085643,            0.038456,             0.53232,             0.38497,             0.38983,             0.19298,            0.054545,            0.055366,            0.025289,           0.0099289,           0.0099289,           0.0099289
                  19,            0.058072,            0.085449,             0.03836,             0.52767,             0.38826,              0.3907,             0.19326,             0.05456,            0.055315,            0.025229,           0.0099203,           0.0099203,           0.0099203
                  20,            0.058011,            0.085364,            0.038219,             0.53187,             0.38751,             0.39153,             0.19375,            0.054564,            0.055286,            0.025173,           0.0099112,           0.0099112,           0.0099112
                  21,            0.057973,            0.085054,            0.038242,             0.52667,             0.39051,             0.39219,             0.19406,            0.054574,            0.055256,            0.025134,           0.0099017,           0.0099017,           0.0099017
                  22,            0.057879,             0.08505,            0.038098,             0.53015,             0.38918,             0.39307,             0.19457,            0.054568,             0.05523,            0.025083,           0.0098916,           0.0098916,           0.0098916
                  23,            0.057866,            0.085169,            0.038037,             0.53238,             0.38921,             0.39391,             0.19505,            0.054558,            0.055202,            0.025036,           0.0098811,           0.0098811,           0.0098811
                  24,            0.057873,            0.085168,            0.037941,             0.54503,             0.38404,             0.39455,             0.19524,             0.05457,            0.055182,            0.024995,           0.0098701,           0.0098701,           0.0098701
                  25,            0.057808,            0.085158,             0.03783,               0.544,             0.38561,             0.39515,             0.19555,            0.054578,            0.055157,            0.024959,           0.0098586,           0.0098586,           0.0098586
                  26,             0.05785,            0.085437,            0.037835,             0.54395,              0.3861,             0.39568,             0.19579,             0.05456,            0.055144,            0.024913,           0.0098467,           0.0098467,           0.0098467
                  27,            0.057825,            0.085484,            0.037835,             0.52644,              0.3955,             0.39632,             0.19624,            0.054552,            0.055129,            0.024874,           0.0098342,           0.0098342,           0.0098342
                  28,            0.057771,            0.085224,            0.037676,             0.53787,             0.39077,             0.39712,              0.1966,            0.054543,            0.055114,            0.024839,           0.0098213,           0.0098213,           0.0098213
                  29,            0.057705,             0.08521,            0.037723,             0.52938,             0.39589,             0.39743,             0.19668,            0.054561,            0.055097,            0.024793,           0.0098079,           0.0098079,           0.0098079
                  30,            0.057693,            0.084948,            0.037675,             0.53126,             0.39551,             0.39822,             0.19703,            0.054546,            0.055078,            0.024754,           0.0097941,           0.0097941,           0.0097941
                  31,            0.057747,              0.0854,            0.037476,             0.53113,             0.39628,             0.39895,             0.19781,            0.054488,            0.055069,            0.024718,           0.0097798,           0.0097798,           0.0097798
                  32,            0.057588,            0.085077,            0.037521,             0.54021,              0.3927,             0.39988,             0.19827,            0.054473,            0.055053,            0.024673,            0.009765,            0.009765,            0.009765
                  33,            0.057611,            0.085182,            0.037468,             0.53277,             0.39713,             0.40058,              0.1985,             0.05445,            0.055039,            0.024621,           0.0097497,           0.0097497,           0.0097497
                  34,            0.057594,            0.085047,            0.037409,             0.53828,             0.39512,             0.40119,             0.19878,            0.054447,            0.055029,             0.02458,            0.009734,            0.009734,            0.009734
                  35,            0.057458,            0.084693,            0.037319,             0.53592,             0.39718,             0.40188,             0.19914,            0.054421,            0.055014,            0.024541,           0.0097178,           0.0097178,           0.0097178
                  36,            0.057518,            0.085034,            0.037338,             0.54129,             0.39494,             0.40245,              0.1993,            0.054445,            0.054994,            0.024502,           0.0097011,           0.0097011,           0.0097011
                  37,            0.057454,            0.084914,            0.037223,             0.54172,             0.39582,             0.40317,             0.19957,            0.054436,            0.054975,            0.024465,            0.009684,            0.009684,            0.009684
                  38,            0.057439,            0.084732,            0.037166,             0.54667,             0.39368,              0.4036,             0.19993,             0.05442,            0.054971,            0.024439,           0.0096664,           0.0096664,           0.0096664
                  39,            0.057454,            0.084769,            0.037118,             0.54984,             0.39344,             0.40441,             0.20071,            0.054354,            0.054964,            0.024405,           0.0096484,           0.0096484,           0.0096484
                  40,            0.057401,            0.084523,             0.03709,             0.54432,             0.39674,             0.40505,             0.20124,            0.054321,            0.054947,             0.02437,           0.0096299,           0.0096299,           0.0096299
                  41,            0.057392,            0.084786,            0.037037,             0.54417,             0.39761,             0.40548,             0.20165,            0.054295,            0.054933,            0.024344,            0.009611,            0.009611,            0.009611
                  42,            0.057425,            0.084558,            0.037153,             0.54625,             0.39724,             0.40613,             0.20209,            0.054253,            0.054925,            0.024314,           0.0095916,           0.0095916,           0.0095916
                  43,            0.057336,            0.084803,            0.036898,             0.54999,             0.39599,             0.40655,             0.20201,            0.054262,            0.054914,            0.024274,           0.0095717,           0.0095717,           0.0095717
                  44,             0.05732,            0.084805,            0.036951,             0.56327,             0.39038,             0.40704,             0.20209,            0.054269,            0.054896,            0.024242,           0.0095514,           0.0095514,           0.0095514
                  45,            0.057326,            0.084803,             0.03699,             0.54588,             0.39929,              0.4074,             0.20229,            0.054256,            0.054889,            0.024208,           0.0095307,           0.0095307,           0.0095307
                  46,            0.057297,            0.084778,            0.036886,             0.54644,             0.39983,             0.40766,              0.2024,            0.054265,            0.054878,            0.024189,           0.0095095,           0.0095095,           0.0095095
                  47,            0.057294,            0.084645,            0.036879,             0.54182,             0.40203,             0.40826,             0.20278,            0.054268,            0.054861,            0.024166,           0.0094879,           0.0094879,           0.0094879
                  48,            0.057278,            0.084559,            0.036756,             0.54562,             0.40067,              0.4088,             0.20325,            0.054246,            0.054854,             0.02414,           0.0094659,           0.0094659,           0.0094659
                  49,            0.057223,            0.084271,            0.036825,             0.53675,             0.40583,             0.40941,              0.2039,            0.054209,             0.05485,             0.02411,           0.0094434,           0.0094434,           0.0094434
                  50,            0.057175,            0.084289,             0.03674,              0.5614,             0.39417,             0.40993,             0.20434,            0.054165,            0.054844,            0.024076,           0.0094205,           0.0094205,           0.0094205
                  51,             0.05719,            0.084452,            0.036672,             0.55801,             0.39651,             0.41044,             0.20485,            0.054135,            0.054839,            0.024051,           0.0093971,           0.0093971,           0.0093971
                  52,            0.057192,             0.08449,            0.036623,             0.54917,              0.4017,             0.41087,             0.20532,            0.054101,            0.054836,             0.02402,           0.0093733,           0.0093733,           0.0093733
                  53,            0.057115,             0.08445,            0.036521,             0.54831,             0.40297,             0.41135,             0.20549,            0.054089,             0.05483,            0.024002,           0.0093491,           0.0093491,           0.0093491
                  54,            0.057189,            0.084683,            0.036524,             0.55197,              0.4013,             0.41167,             0.20576,            0.054082,            0.054829,            0.023983,           0.0093245,           0.0093245,           0.0093245
                  55,            0.057169,            0.084834,            0.036609,             0.55148,             0.40258,              0.4121,             0.20604,            0.054056,             0.05482,            0.023957,           0.0092995,           0.0092995,           0.0092995
                  56,            0.057058,            0.084423,            0.036685,             0.55341,             0.40234,             0.41246,             0.20624,            0.054052,            0.054809,            0.023938,            0.009274,            0.009274,            0.009274
                  57,            0.057117,            0.084851,            0.036452,             0.55403,             0.40257,               0.413,             0.20633,            0.054062,            0.054792,            0.023909,           0.0092481,           0.0092481,           0.0092481
                  58,            0.057087,            0.084232,            0.036465,              0.5471,             0.40672,             0.41328,             0.20623,            0.054073,            0.054788,            0.023886,           0.0092219,           0.0092219,           0.0092219
                  59,             0.05706,            0.084342,            0.036535,             0.54849,             0.40594,             0.41377,             0.20668,            0.054042,            0.054793,            0.023867,           0.0091952,           0.0091952,           0.0091952
                  60,             0.05702,            0.084457,            0.036275,             0.54269,             0.40973,             0.41418,             0.20711,            0.054048,            0.054785,             0.02385,           0.0091681,           0.0091681,           0.0091681
                  61,            0.057032,             0.08455,            0.036303,             0.53729,             0.41354,             0.41483,             0.20747,            0.054039,            0.054777,            0.023835,           0.0091406,           0.0091406,           0.0091406
                  62,            0.057022,            0.084718,            0.036371,             0.55691,             0.40456,             0.41545,             0.20781,            0.054003,            0.054769,            0.023813,           0.0091127,           0.0091127,           0.0091127
                  63,            0.056951,            0.084118,            0.036411,             0.55286,             0.40718,             0.41612,             0.20835,            0.053955,            0.054762,            0.023788,           0.0090844,           0.0090844,           0.0090844
                  64,            0.056953,            0.084465,            0.036242,             0.55363,             0.40793,             0.41655,             0.20876,            0.053929,            0.054746,            0.023764,           0.0090557,           0.0090557,           0.0090557
                  65,            0.056897,            0.084569,             0.03617,             0.55931,             0.40543,             0.41714,             0.20949,            0.053859,            0.054737,            0.023741,           0.0090266,           0.0090266,           0.0090266
                  66,            0.056873,            0.084232,            0.036053,             0.56085,             0.40529,             0.41742,             0.20945,             0.05387,            0.054725,            0.023712,           0.0089972,           0.0089972,           0.0089972
                  67,            0.056929,            0.084454,            0.036175,             0.56067,             0.40591,             0.41788,             0.20985,            0.053847,            0.054723,            0.023688,           0.0089673,           0.0089673,           0.0089673
                  68,             0.05694,            0.084286,             0.03596,             0.56018,              0.4064,             0.41817,             0.21007,            0.053804,             0.05473,            0.023672,           0.0089371,           0.0089371,           0.0089371
                  69,            0.056842,             0.08423,            0.036173,             0.55808,             0.40728,             0.41865,             0.21029,            0.053795,            0.054724,             0.02365,           0.0089065,           0.0089065,           0.0089065
                  70,            0.056887,            0.084624,            0.036066,             0.56167,             0.40591,              0.4188,             0.21051,            0.053795,            0.054714,            0.023631,           0.0088755,           0.0088755,           0.0088755
                  71,            0.056784,            0.084139,            0.035971,             0.55541,              0.4097,             0.41921,              0.2109,            0.053777,            0.054706,            0.023614,           0.0088442,           0.0088442,           0.0088442
                  72,            0.056818,            0.084054,             0.03598,             0.56166,              0.4074,              0.4198,             0.21126,            0.053749,            0.054689,            0.023585,           0.0088124,           0.0088124,           0.0088124
                  73,            0.056732,            0.084153,             0.03587,             0.55829,             0.40938,             0.42019,             0.21137,            0.053742,            0.054686,            0.023562,           0.0087804,           0.0087804,           0.0087804
                  74,             0.05674,            0.084098,            0.035891,             0.55775,             0.40978,             0.42027,             0.21154,             0.05372,            0.054687,            0.023544,           0.0087479,           0.0087479,           0.0087479
                  75,            0.056814,            0.084209,            0.035805,             0.55096,             0.41338,             0.42064,             0.21192,            0.053703,            0.054695,            0.023526,           0.0087151,           0.0087151,           0.0087151
                  76,            0.056687,            0.083921,             0.03582,             0.56228,             0.40836,             0.42064,             0.21174,             0.05373,            0.054689,            0.023509,            0.008682,            0.008682,            0.008682
                  77,            0.056783,            0.084343,            0.035705,             0.56852,             0.40549,              0.4209,             0.21188,            0.053713,            0.054685,            0.023487,           0.0086485,           0.0086485,           0.0086485
                  78,            0.056697,            0.084156,            0.035757,             0.56544,              0.4074,             0.42129,             0.21207,             0.05372,            0.054667,            0.023463,           0.0086146,           0.0086146,           0.0086146
                  79,            0.056622,            0.084284,            0.035634,             0.55859,              0.4114,             0.42153,             0.21237,             0.05371,            0.054654,            0.023452,           0.0085805,           0.0085805,           0.0085805
                  80,             0.05662,            0.084172,            0.035695,              0.5605,             0.41032,             0.42204,              0.2129,            0.053667,            0.054651,            0.023425,           0.0085459,           0.0085459,           0.0085459
                  81,            0.056639,            0.084295,            0.035644,             0.56616,             0.40846,             0.42261,              0.2134,            0.053636,            0.054643,            0.023403,           0.0085111,           0.0085111,           0.0085111
                  82,            0.056547,            0.083728,            0.035602,             0.55804,             0.41304,             0.42307,             0.21348,            0.053634,             0.05463,            0.023384,           0.0084759,           0.0084759,           0.0084759
                  83,            0.056595,            0.084077,            0.035697,             0.56241,              0.4108,             0.42338,             0.21378,            0.053591,            0.054632,            0.023373,           0.0084404,           0.0084404,           0.0084404
                  84,            0.056521,            0.084046,            0.035552,             0.55545,             0.41438,             0.42347,             0.21404,             0.05358,            0.054626,            0.023359,           0.0084046,           0.0084046,           0.0084046
                  85,            0.056538,            0.083959,            0.035436,             0.55524,             0.41446,             0.42367,             0.21401,            0.053581,            0.054613,            0.023341,           0.0083684,           0.0083684,           0.0083684
                  86,            0.056487,            0.084461,            0.035455,             0.56438,             0.41038,             0.42405,             0.21418,            0.053553,            0.054606,            0.023323,           0.0083319,           0.0083319,           0.0083319
                  87,            0.056502,              0.0839,            0.035522,             0.56927,             0.40857,             0.42446,             0.21439,             0.05355,            0.054598,              0.0233,           0.0082952,           0.0082952,           0.0082952
                  88,            0.056472,            0.083949,            0.035435,             0.56366,             0.41159,             0.42475,             0.21472,            0.053535,            0.054599,            0.023288,           0.0082581,           0.0082581,           0.0082581
                  89,            0.056418,             0.08372,            0.035395,             0.55448,              0.4163,             0.42505,             0.21478,            0.053535,            0.054596,             0.02327,           0.0082207,           0.0082207,           0.0082207
                  90,            0.056443,            0.083931,            0.035235,             0.55853,              0.4144,             0.42534,             0.21533,            0.053491,            0.054589,            0.023242,            0.008183,            0.008183,            0.008183
                  91,            0.056403,            0.083907,            0.035354,             0.55769,             0.41584,             0.42578,             0.21563,            0.053475,            0.054575,            0.023219,            0.008145,            0.008145,            0.008145
                  92,            0.056365,             0.08369,            0.035246,             0.56979,             0.41011,             0.42605,             0.21585,            0.053473,            0.054562,            0.023199,           0.0081068,           0.0081068,           0.0081068
                  93,            0.056461,            0.084136,            0.035141,             0.55881,              0.4164,             0.42653,             0.21624,            0.053441,            0.054561,            0.023187,           0.0080682,           0.0080682,           0.0080682
                  94,            0.056296,            0.083825,            0.035194,             0.55189,             0.42021,              0.4269,             0.21617,             0.05344,            0.054559,            0.023169,           0.0080294,           0.0080294,           0.0080294
                  95,            0.056322,            0.083946,            0.035128,             0.55851,             0.41712,             0.42714,             0.21632,            0.053438,            0.054556,            0.023145,           0.0079903,           0.0079903,           0.0079903
                  96,            0.056286,            0.083833,            0.035149,             0.56325,             0.41486,             0.42708,             0.21646,            0.053427,             0.05454,            0.023123,           0.0079509,           0.0079509,           0.0079509
                  97,            0.056178,            0.083486,             0.03509,             0.56329,             0.41516,             0.42732,             0.21674,            0.053407,            0.054531,            0.023105,           0.0079112,           0.0079112,           0.0079112
                  98,            0.056247,            0.083822,             0.03508,             0.56275,             0.41566,             0.42767,             0.21719,            0.053369,             0.05453,            0.023093,           0.0078713,           0.0078713,           0.0078713
                  99,            0.056135,            0.083685,            0.034851,             0.55903,             0.41803,             0.42808,             0.21742,            0.053356,            0.054514,            0.023069,           0.0078311,           0.0078311,           0.0078311
                 100,             0.05615,            0.083516,             0.03494,             0.56332,             0.41629,             0.42822,             0.21767,            0.053344,            0.054499,            0.023053,           0.0077907,           0.0077907,           0.0077907
                 101,            0.056156,            0.083589,            0.034851,             0.56934,             0.41408,             0.42853,             0.21821,            0.053309,            0.054496,            0.023033,             0.00775,             0.00775,             0.00775
                 102,            0.056114,            0.083295,            0.034797,             0.56318,             0.41791,             0.42915,             0.21872,            0.053286,            0.054478,            0.023012,           0.0077091,           0.0077091,           0.0077091
                 103,            0.056134,            0.083629,            0.034834,             0.56645,             0.41636,             0.42958,             0.21918,             0.05326,            0.054473,            0.022992,           0.0076679,           0.0076679,           0.0076679
                 104,            0.056151,            0.083414,            0.034889,             0.56687,             0.41662,             0.42986,             0.21958,            0.053222,            0.054469,            0.022971,           0.0076265,           0.0076265,           0.0076265
                 105,            0.056091,            0.083613,            0.034645,             0.58125,             0.41014,             0.43029,             0.21993,            0.053193,             0.05446,            0.022946,           0.0075848,           0.0075848,           0.0075848
                 106,            0.056063,            0.083616,            0.034723,              0.5773,             0.41234,             0.43058,              0.2198,            0.053237,            0.054443,            0.022918,            0.007543,            0.007543,            0.007543
                 107,            0.055999,            0.083568,            0.034661,             0.57223,             0.41538,             0.43094,             0.21983,            0.053245,            0.054441,            0.022896,           0.0075009,           0.0075009,           0.0075009
                 108,            0.056011,            0.083613,            0.034603,             0.56677,             0.41857,             0.43114,             0.21995,            0.053245,             0.05443,            0.022876,           0.0074585,           0.0074585,           0.0074585
                 109,            0.056023,            0.083475,            0.034608,             0.57499,             0.41487,             0.43175,             0.22029,            0.053239,            0.054419,             0.02285,            0.007416,            0.007416,            0.007416
                 110,            0.055966,            0.083377,            0.034504,             0.57041,             0.41719,              0.4318,             0.22049,            0.053213,            0.054417,            0.022837,           0.0073733,           0.0073733,           0.0073733
                 111,            0.055914,            0.083072,            0.034438,             0.57418,             0.41587,             0.43214,             0.22089,            0.053184,            0.054412,            0.022813,           0.0073303,           0.0073303,           0.0073303
                 112,            0.055918,            0.083155,            0.034559,             0.56952,             0.41839,              0.4323,             0.22121,            0.053158,            0.054415,            0.022799,           0.0072872,           0.0072872,           0.0072872
                 113,            0.055857,            0.083247,            0.034408,              0.5634,             0.42162,             0.43264,             0.22153,            0.053126,            0.054414,            0.022779,           0.0072438,           0.0072438,           0.0072438
                 114,            0.055886,            0.083302,            0.034378,             0.56457,             0.42177,              0.4331,             0.22192,            0.053092,            0.054407,            0.022758,           0.0072003,           0.0072003,           0.0072003
                 115,             0.05583,            0.083278,            0.034333,             0.57132,             0.41893,             0.43364,             0.22213,             0.05309,            0.054397,             0.02274,           0.0071566,           0.0071566,           0.0071566
                 116,            0.055878,            0.083523,            0.034302,             0.57388,             0.41779,              0.4339,             0.22185,            0.053123,            0.054383,            0.022719,           0.0071127,           0.0071127,           0.0071127
                 117,            0.055877,            0.083648,            0.034402,             0.58407,             0.41383,             0.43425,             0.22209,            0.053124,             0.05437,            0.022702,           0.0070686,           0.0070686,           0.0070686
                 118,            0.055709,             0.08322,            0.034377,             0.57595,             0.41808,             0.43432,             0.22202,            0.053139,            0.054359,            0.022686,           0.0070243,           0.0070243,           0.0070243
                 119,            0.055763,            0.083637,            0.034201,             0.57219,             0.42002,             0.43454,             0.22206,            0.053141,            0.054344,            0.022661,           0.0069799,           0.0069799,           0.0069799
                 120,            0.055729,            0.083051,            0.034113,             0.57418,             0.41968,              0.4349,             0.22232,            0.053124,            0.054327,            0.022639,           0.0069353,           0.0069353,           0.0069353
                 121,            0.055715,            0.083141,            0.034228,             0.57142,             0.42183,             0.43521,             0.22265,            0.053082,             0.05433,            0.022621,           0.0068906,           0.0068906,           0.0068906
                 122,            0.055682,            0.083213,            0.033979,             0.57518,             0.42068,             0.43575,               0.223,            0.053072,            0.054324,            0.022612,           0.0068457,           0.0068457,           0.0068457
                 123,            0.055692,            0.083308,            0.033997,             0.57491,             0.42097,             0.43591,             0.22319,            0.053082,            0.054315,            0.022596,           0.0068006,           0.0068006,           0.0068006
                 124,            0.055664,             0.08347,            0.034043,             0.56987,               0.423,             0.43625,             0.22371,            0.053049,            0.054308,            0.022578,           0.0067555,           0.0067555,           0.0067555
                 125,             0.05557,            0.082914,            0.034083,             0.57248,             0.42249,             0.43691,             0.22435,            0.053001,            0.054306,            0.022561,           0.0067101,           0.0067101,           0.0067101
                 126,            0.055608,            0.083242,            0.033996,             0.57501,             0.42145,             0.43724,             0.22441,            0.053005,            0.054292,            0.022543,           0.0066647,           0.0066647,           0.0066647
                 127,            0.055543,            0.083357,            0.033859,             0.57275,             0.42291,             0.43746,             0.22436,             0.05302,            0.054289,            0.022517,           0.0066191,           0.0066191,           0.0066191
                 128,             0.05552,            0.083018,            0.033741,             0.57613,             0.42177,             0.43785,             0.22431,            0.053022,            0.054283,            0.022498,           0.0065734,           0.0065734,           0.0065734
                 129,            0.055581,            0.083213,            0.033892,             0.57239,             0.42409,             0.43803,             0.22423,            0.053026,             0.05428,            0.022482,           0.0065276,           0.0065276,           0.0065276
                 130,             0.05555,            0.083062,            0.033649,             0.57108,             0.42518,             0.43829,             0.22431,            0.053015,            0.054277,            0.022454,           0.0064816,           0.0064816,           0.0064816
                 131,            0.055462,            0.082966,            0.033804,             0.57559,              0.4234,             0.43866,             0.22481,            0.052996,             0.05427,            0.022435,           0.0064356,           0.0064356,           0.0064356
                 132,            0.055461,            0.083361,            0.033657,             0.58321,             0.41998,             0.43912,             0.22529,            0.052969,            0.054251,            0.022404,           0.0063895,           0.0063895,           0.0063895
                 133,            0.055394,            0.082927,            0.033669,             0.57694,             0.42377,             0.43977,             0.22568,            0.052933,            0.054249,            0.022377,           0.0063432,           0.0063432,           0.0063432
                 134,            0.055418,            0.082814,             0.03359,             0.57689,             0.42421,             0.44047,             0.22617,            0.052909,            0.054232,            0.022352,           0.0062969,           0.0062969,           0.0062969
                 135,            0.055355,            0.082938,            0.033556,             0.57214,             0.42663,             0.44076,             0.22619,            0.052924,            0.054224,             0.02234,           0.0062505,           0.0062505,           0.0062505
                 136,            0.055304,            0.082805,            0.033491,             0.58113,             0.42223,             0.44086,             0.22626,            0.052921,            0.054219,            0.022327,            0.006204,            0.006204,            0.006204
                 137,            0.055355,            0.082897,            0.033411,             0.57497,             0.42605,             0.44126,             0.22664,            0.052905,            0.054208,            0.022307,           0.0061574,           0.0061574,           0.0061574
                 138,             0.05526,            0.082646,            0.033445,             0.58645,             0.42075,             0.44163,             0.22657,            0.052924,            0.054198,            0.022285,           0.0061107,           0.0061107,           0.0061107
                 139,            0.055322,            0.083084,            0.033245,             0.58484,             0.42209,             0.44186,             0.22674,            0.052889,            0.054197,             0.02227,            0.006064,            0.006064,            0.006064
                 140,            0.055252,            0.082837,            0.033303,             0.58106,             0.42485,             0.44252,             0.22716,            0.052856,            0.054183,             0.02225,           0.0060172,           0.0060172,           0.0060172
                 141,            0.055195,            0.083004,            0.033218,             0.58956,             0.42061,             0.44293,             0.22781,            0.052796,            0.054172,            0.022235,           0.0059704,           0.0059704,           0.0059704
                 142,            0.055189,            0.082874,             0.03323,             0.58258,              0.4241,             0.44314,             0.22825,            0.052767,             0.05417,            0.022212,           0.0059235,           0.0059235,           0.0059235
                 143,            0.055155,            0.082979,            0.033163,             0.59179,             0.41914,             0.44325,             0.22849,            0.052763,            0.054169,            0.022193,           0.0058766,           0.0058766,           0.0058766
                 144,            0.055078,            0.082444,            0.033168,             0.57809,             0.42638,             0.44348,              0.2286,            0.052755,            0.054159,            0.022176,           0.0058296,           0.0058296,           0.0058296
                 145,            0.055088,            0.082768,            0.033168,             0.58083,             0.42531,             0.44395,             0.22913,            0.052723,            0.054153,             0.02217,           0.0057826,           0.0057826,           0.0057826
                 146,            0.055019,             0.08273,            0.032992,             0.57467,             0.42894,             0.44415,             0.22934,            0.052708,            0.054143,             0.02215,           0.0057355,           0.0057355,           0.0057355
                 147,            0.055011,            0.082611,             0.03297,             0.57446,             0.43027,             0.44457,              0.2297,            0.052683,            0.054124,            0.022127,           0.0056884,           0.0056884,           0.0056884
                 148,            0.054989,            0.083094,            0.032908,             0.57947,             0.42824,             0.44493,             0.22997,            0.052655,            0.054112,            0.022105,           0.0056413,           0.0056413,           0.0056413
